p;L;L(p);R(p);T(p)
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0.00666667;1.00000
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0.00666667;1.00000
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0.00666667;1.00000
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0.00666667;1.00000
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0.00666667;1.00000
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0.00666667;1.00000
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0.00666667;1.00000
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0.00666667;1.00000
95;150;1.00667;0.00666667;1.00000
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0.00666667;1.00000
95;150;1.00667;0.00666667;1.00000
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0.00666667;1.00000
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0.00666667;1.00000
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0.00666667;1.00000
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0.00666667;1.00000
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0.00666667;1.00000
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0.00666667;1.00000
95;150;1;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.01333;0;-1.#IND0
95;150;1.00667;0.00666667;1.00000
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0.00666667;1.00000
95;150;1;0;-1.#IND0
95;150;1.00667;0.00666667;1.00000
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0.00666667;1.00000
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
95;150;1.00667;0;-1.#IND0
