p;L;L(p);R(p);T(p)
65;100;1.3;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.27;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.27;0;-1.#IND0
65;100;1.38;0;-1.#IND0
65;100;1.26;0.01;1.00000
65;100;1.26;0;-1.#IND0
65;100;1.33;0;-1.#IND0
65;100;1.32;0.01;1.00000
65;100;1.26;0.01;1.00000
65;100;1.32;0;-1.#IND0
65;100;1.36;0;-1.#IND0
65;100;1.39;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;1.42;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;1.33;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.29;0.01;1.00000
65;100;1.32;0.01;1.00000
65;100;1.37;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.37;0;-1.#IND0
65;100;1.29;0.01;1.00000
65;100;1.3;0;-1.#IND0
65;100;1.29;0.01;1.00000
65;100;0.42;0;-1.#IND0
65;100;1.39;0.01;1.00000
65;100;1.36;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.33;0;-1.#IND0
65;100;0.32;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.43;0;-1.#IND0
65;100;1.36;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.45;0.01;1.00000
65;100;1.32;0;-1.#IND0
65;100;1.42;0.01;1.00000
65;100;1.35;0;-1.#IND0
65;100;1.26;0;-1.#IND0
65;100;1.31;0.01;1.00000
65;100;1.28;0;-1.#IND0
65;100;1.37;0.01;1.00000
65;100;1.28;0.01;1.00000
65;100;1.26;0;-1.#IND0
65;100;1.21;0;-1.#IND0
65;100;0.32;0.01;1.50000
65;100;1.32;0.01;1.00000
65;100;1.34;0.01;1.00000
65;100;1.21;0;-1.#IND0
65;100;1.26;0.01;1.00000
65;100;1.32;0.01;1.00000
65;100;1.42;0;-1.#IND0
65;100;1.24;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.28;0.01;2.00000
65;100;1.25;0;-1.#IND0
65;100;1.15;0;-1.#IND0
65;100;1.36;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.38;0;-1.#IND0
65;100;1.33;0.01;1.00000
65;100;1.4;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.29;0.01;1.00000
65;100;1.4;0.01;1.00000
65;100;1.32;0.01;2.00000
65;100;1.39;0.01;1.00000
65;100;1.3;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.37;0.01;1.00000
65;100;1.35;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.26;0;-1.#IND0
65;100;1.34;0.01;1.00000
65;100;1.33;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;1.41;0.01;2.00000
65;100;1.28;0.01;1.00000
65;100;1.25;0;-1.#IND0
65;100;1.32;0;-1.#IND0
65;100;1.22;0.01;1.00000
65;100;1.27;0;-1.#IND0
65;100;1.37;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.32;0.01;1.00000
65;100;1.29;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.25;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;0.37;0.01;2.00000
65;100;1.35;0;-1.#IND0
65;100;1.28;0.01;1.00000
65;100;1.33;0;-1.#IND0
65;100;1.25;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;1.37;0.01;1.00000
65;100;1.37;0;-1.#IND0
65;100;1.25;0.01;1.00000
65;100;1.3;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;1.27;0;-1.#IND0
65;100;0.32;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.35;0.01;1.00000
65;100;1.25;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.37;0;-1.#IND0
65;100;0.33;0;2.00000
65;100;1.38;0;-1.#IND0
65;100;1.32;0.01;1.00000
65;100;1.35;0;-1.#IND0
65;100;1.25;0.01;1.00000
65;100;1.31;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.28;0.01;1.00000
65;100;1.31;0;-1.#IND0
65;100;0.33;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.37;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;1.27;0;-1.#IND0
65;100;1.37;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.26;0;-1.#IND0
65;100;1.26;0.01;1.00000
65;100;1.3;0;-1.#IND0
65;100;1.33;0;-1.#IND0
65;100;1.33;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.39;0;-1.#IND0
65;100;1.39;0.01;1.00000
65;100;1.28;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;1.32;0.01;1.00000
65;100;1.33;0.01;1.00000
65;100;0.4;0.01;1.50000
65;100;0.29;0;1.00000
65;100;1.3;0.01;1.00000
65;100;1.28;0.01;1.00000
65;100;1.4;0;-1.#IND0
65;100;0.4;0;-1.#IND0
65;100;1.31;0.01;2.00000
65;100;1.33;0;-1.#IND0
65;100;1.23;0;-1.#IND0
65;100;1.33;0.01;1.00000
65;100;1.36;0;-1.#IND0
65;100;1.28;0.01;3.00000
65;100;1.34;0;-1.#IND0
65;100;1.31;0.01;3.00000
65;100;1.43;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.36;0.01;1.00000
65;100;1.36;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.3;0.01;1.00000
65;100;1.3;0;-1.#IND0
65;100;1.33;0.01;1.00000
65;100;1.22;0;-1.#IND0
65;100;1.36;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;0.29;0.01;2.00000
65;100;1.32;0;-1.#IND0
65;100;1.32;0;-1.#IND0
65;100;1.18;0;-1.#IND0
65;100;1.27;0.01;1.00000
65;100;1.34;0;-1.#IND0
65;100;1.26;0;-1.#IND0
65;100;1.27;0;-1.#IND0
65;100;1.24;0;-1.#IND0
65;100;1.31;0.01;1.00000
65;100;1.38;0;-1.#IND0
65;100;1.27;0;-1.#IND0
65;100;1.36;0;-1.#IND0
65;100;1.38;0;-1.#IND0
65;100;1.26;0.01;1.00000
65;100;1.3;0;-1.#IND0
65;100;1.28;0.01;1.00000
65;100;1.33;0;-1.#IND0
65;100;1.36;0.01;1.00000
65;100;1.24;0;-1.#IND0
65;100;1.37;0;-1.#IND0
65;100;1.25;0.01;1.00000
65;100;1.28;0;-1.#IND0
65;100;1.36;0;-1.#IND0
65;100;1.39;0;-1.#IND0
65;100;1.29;0.01;1.00000
65;100;1.31;0.01;1.00000
65;100;1.26;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.3;0.01;1.00000
65;100;1.29;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;1.27;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;1.35;0.01;1.00000
65;100;1.35;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.33;0;-1.#IND0
65;100;1.37;0.01;1.00000
65;100;1.26;0;-1.#IND0
65;100;1.33;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.35;0.01;1.00000
65;100;1.31;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.24;0.01;2.00000
65;100;1.27;0;-1.#IND0
65;100;0.43;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.37;0.01;1.00000
65;100;1.22;0.01;1.00000
65;100;1.26;0.01;1.00000
65;100;1.36;0;-1.#IND0
65;100;1.4;0;-1.#IND0
65;100;1.31;0.01;1.00000
65;100;1.37;0;-1.#IND0
65;100;1.42;0.01;1.00000
65;100;0.35;0;1.00000
65;100;1.31;0;-1.#IND0
65;100;1.27;0.01;1.00000
65;100;1.32;0.01;1.00000
65;100;1.3;0.01;1.00000
65;100;1.33;0;-1.#IND0
65;100;0.45;0;-1.#IND0
65;100;0.32;0;-1.#IND0
65;100;1.36;0;-1.#IND0
65;100;1.34;0.01;1.00000
65;100;1.34;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.26;0;-1.#IND0
65;100;1.43;0;-1.#IND0
65;100;1.22;0.01;1.00000
65;100;1.28;0;-1.#IND0
65;100;1.32;0.01;2.00000
65;100;1.26;0.01;1.00000
65;100;1.3;0.01;1.00000
65;100;1.28;0.01;1.00000
65;100;1.26;0;-1.#IND0
65;100;1.36;0;-1.#IND0
65;100;1.27;0.01;1.00000
65;100;1.32;0.01;1.00000
65;100;1.4;0;-1.#IND0
65;100;1.27;0.01;1.00000
65;100;1.33;0;-1.#IND0
65;100;1.24;0.01;1.00000
65;100;1.33;0;-1.#IND0
65;100;1.23;0.01;1.00000
65;100;1.29;0.01;1.00000
65;100;1.31;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.32;0.01;1.00000
65;100;1.25;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.36;0.01;1.00000
65;100;1.27;0;-1.#IND0
65;100;1.32;0.01;1.00000
65;100;1.27;0.01;1.00000
65;100;1.34;0.01;1.00000
65;100;1.31;0;-1.#IND0
65;100;1.27;0;-1.#IND0
65;100;1.34;0.01;1.00000
65;100;1.29;0.01;1.00000
65;100;1.32;0;-1.#IND0
65;100;1.25;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;1.36;0.01;1.00000
65;100;1.3;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.26;0;-1.#IND0
65;100;1.35;0.01;1.00000
65;100;1.29;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.37;0;-1.#IND0
65;100;1.33;0.01;1.00000
65;100;1.3;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.28;0.01;2.00000
65;100;1.31;0;-1.#IND0
65;100;1.37;0;-1.#IND0
65;100;1.35;0.01;1.00000
65;100;1.28;0;-1.#IND0
65;100;1.35;0.01;1.00000
65;100;1.32;0;-1.#IND0
65;100;1.43;0;-1.#IND0
65;100;1.25;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;1.24;0;-1.#IND0
65;100;1.36;0.01;1.00000
65;100;1.36;0.01;1.00000
65;100;1.2;0;-1.#IND0
65;100;1.3;0.01;3.00000
65;100;1.22;0;-1.#IND0
65;100;1.33;0;-1.#IND0
65;100;1.25;0.01;1.00000
65;100;1.33;0.01;1.00000
65;100;0.42;0;1.00000
65;100;1.24;0.01;1.00000
65;100;1.28;0.01;1.00000
65;100;1.26;0.01;1.00000
65;100;1.28;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.33;0;-1.#IND0
65;100;1.3;0.01;1.00000
65;100;1.33;0.01;1.00000
65;100;1.32;0.01;1.00000
65;100;1.23;0.01;1.00000
65;100;1.28;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;1.24;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;1.23;0.01;1.00000
65;100;1.27;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.34;0.01;1.00000
65;100;1.31;0.01;1.00000
65;100;1.33;0;-1.#IND0
65;100;1.3;0.01;1.00000
65;100;1.31;0;-1.#IND0
65;100;1.32;0;-1.#IND0
65;100;1.27;0;-1.#IND0
65;100;1.27;0;-1.#IND0
65;100;1.32;0;-1.#IND0
65;100;1.33;0;-1.#IND0
65;100;0.37;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.36;0.01;1.00000
65;100;1.26;0;-1.#IND0
65;100;1.32;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.3;0.01;1.00000
65;100;1.21;0;-1.#IND0
65;100;1.32;0.01;1.00000
65;100;1.35;0;-1.#IND0
65;100;1.26;0;-1.#IND0
65;100;1.33;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.38;0;-1.#IND0
65;100;1.22;0.01;1.00000
65;100;1.34;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.23;0;-1.#IND0
65;100;1.29;0.01;1.00000
65;100;1.32;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.36;0;-1.#IND0
65;100;1.34;0.01;1.00000
65;100;1.29;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.26;0.01;1.00000
65;100;1.28;0;-1.#IND0
65;100;1.36;0.01;1.00000
65;100;1.33;0.01;1.00000
65;100;1.18;0;-1.#IND0
65;100;1.3;0.01;3.00000
65;100;1.34;0.01;1.00000
65;100;1.33;0;-1.#IND0
65;100;1.29;0.02;1.50000
65;100;1.37;0.01;1.00000
65;100;1.32;0;-1.#IND0
65;100;1.38;0;-1.#IND0
65;100;1.42;0;-1.#IND0
65;100;1.28;0.01;1.00000
65;100;0.41;0;1.00000
65;100;1.28;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;1.36;0;-1.#IND0
65;100;1.37;0;-1.#IND0
65;100;1.37;0;-1.#IND0
65;100;1.26;0;-1.#IND0
65;100;1.39;0;-1.#IND0
65;100;1.3;0.01;2.00000
65;100;1.31;0;-1.#IND0
65;100;1.34;0.01;1.00000
65;100;1.32;0.01;1.00000
65;100;1.29;0.01;1.00000
65;100;1.25;0;-1.#IND0
65;100;1.37;0.01;1.00000
65;100;1.35;0.01;3.00000
65;100;1.26;0.01;1.00000
65;100;1.27;0;-1.#IND0
65;100;1.33;0;-1.#IND0
65;100;1.32;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.32;0.01;1.00000
65;100;1.31;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;1.39;0.01;1.00000
65;100;1.29;0.01;1.00000
65;100;1.28;0;-1.#IND0
65;100;1.34;0.01;1.00000
65;100;1.25;0.01;1.00000
65;100;1.26;0.01;2.00000
65;100;1.35;0.01;1.00000
65;100;1.23;0;-1.#IND0
65;100;1.32;0.01;1.00000
65;100;1.29;0;-1.#IND0
65;100;1.22;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.28;0.01;1.00000
65;100;1.31;0.01;1.00000
65;100;1.34;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;0.34;0.01;1.00000
65;100;1.3;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;1.31;0.01;1.00000
65;100;1.28;0;-1.#IND0
65;100;1.26;0.01;1.00000
65;100;1.35;0;-1.#IND0
65;100;1.26;0.01;1.00000
65;100;1.34;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.37;0.01;2.00000
65;100;1.26;0.01;1.00000
65;100;1.32;0.01;1.00000
65;100;1.38;0;-1.#IND0
65;100;1.3;0.01;1.00000
65;100;1.34;0.01;1.00000
65;100;1.38;0.01;1.00000
65;100;1.25;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.33;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.36;0;-1.#IND0
65;100;1.29;0.01;1.00000
65;100;0.32;0.01;1.00000
65;100;1.26;0.01;1.00000
65;100;1.33;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.27;0.01;1.00000
65;100;1.26;0;-1.#IND0
65;100;1.27;0.01;1.00000
65;100;1.3;0;-1.#IND0
65;100;1.4;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;0.35;0.01;2.00000
65;100;1.33;0.01;1.00000
65;100;1.3;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;0.38;0.01;2.00000
65;100;1.3;0;-1.#IND0
65;100;1.27;0;-1.#IND0
65;100;1.28;0.01;2.00000
65;100;1.36;0.01;1.00000
65;100;1.27;0.01;1.00000
65;100;1.24;0.01;1.00000
65;100;1.31;0.01;1.00000
65;100;1.3;0.03;1.33333
65;100;1.24;0.01;1.00000
65;100;1.27;0;-1.#IND0
65;100;1.39;0;-1.#IND0
65;100;1.32;0.01;1.00000
65;100;0.25;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;0.45;0.01;2.00000
65;100;1.29;0.01;1.00000
65;100;1.29;0.01;1.00000
65;100;1.3;0;-1.#IND0
65;100;1.24;0.01;1.00000
65;100;1.37;0;-1.#IND0
65;100;1.32;0;-1.#IND0
65;100;1.31;0.01;1.00000
65;100;1.29;0.01;2.00000
65;100;1.23;0.01;1.00000
65;100;1.31;0.01;1.00000
65;100;1.34;0;-1.#IND0
65;100;1.31;0;-1.#IND0
65;100;1.36;0;-1.#IND0
65;100;1.24;0;-1.#IND0
65;100;1.32;0;-1.#IND0
65;100;1.29;0;-1.#IND0
65;100;1.37;0.01;1.00000
65;100;1.37;0;-1.#IND0
65;100;1.37;0.01;1.00000
65;100;1.29;0;-1.#IND0
65;100;1.26;0;-1.#IND0
65;100;1.24;0;-1.#IND0
65;100;1.26;0;-1.#IND0
65;100;1.21;0;-1.#IND0
65;100;1.3;0;-1.#IND0
65;100;1.32;0;-1.#IND0
65;100;1.31;0.01;1.00000
65;100;1.33;0;-1.#IND0
65;100;1.28;0;-1.#IND0
65;100;1.32;0;-1.#IND0
65;100;1.46;0;-1.#IND0
65;100;1.26;0;-1.#IND0
65;100;1.25;0.01;1.00000
65;100;1.33;0.01;1.00000
65;100;1.34;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.34;0.01;1.00000
65;100;1.32;0;-1.#IND0
65;100;1.37;0;-1.#IND0
65;100;1.24;0;-1.#IND0
65;100;1.35;0;-1.#IND0
65;100;1.28;0.01;2.00000
65;100;1.32;0;-1.#IND0
65;100;1.36;0;-1.#IND0
65;100;1.5;0.01;1.00000
65;100;1.35;0;-1.#IND0
65;100;1.29;0.01;1.00000
65;100;1.39;0.01;1.00000
65;100;1.34;0.01;2.00000
65;100;1.31;0;-1.#IND0
65;100;1.22;0;-1.#IND0
65;100;1.34;0;-1.#IND0
65;100;1.24;0;-1.#IND0
65;100;1.32;0.01;1.00000
